siren,dep
200018364,019
241927284,019
241927318,019
241927359,019
241927292,019
200018356,019
241927326,019
241927409,019
241927268,019
241927425,019
242100410,021
200006682,021
200000925,021
242101434,021
242101509,021
242101475,021
242101483,021
242100154,021
242101491,021
242100345,021
242101467,021
242101335,021
242100519,021
242101459,021
242101350,021
242101368,021
242101376,021
242100501,021
242100030,021
242101442,021
200006047,021
242101384,021
242101418,021
242101301,021
242101392,021
242100493,021
242101400,021
242101426,021
242101285,021
242101343,021
200018158,021
242200517,022
242200798,022
242200053,022
242200657,022
242200533,022
242200566,022
242200715,022
242214294,022
242200640,022
242200707,022
242200848,022
242200764,022
242214427,022
242200830,022
242200699,022
242214344,022
242200616,022
242200673,022
242214393,022
242200780,022
242214443,022
242200632,022
242200574,022
242200806,022
242200582,022
242214435,022
242200665,022
242200608,022
242214450,022
242200731,022
242200723,022
242200855,022
242200590,022
242200624,022
242200681,022
242200772,022
242200822,022
242200749,022
242309607,023
242300135,023
242320059,023
242320034,023
242300101,023
242300127,023
242320000,023
242320109,023
242320083,023
242303139,023
242320018,023
242320091,023
242320117,023
242320067,023
242320026,023
242320075,023
242309003,023
242313609,023
242400620,024
242401115,024
200006963,024
200027217,024
242401214,024
242400851,024
242401131,024
242401065,024
242400901,024
242401008,024
242401222,024
242401305,024
242400786,024
242401172,024
242401230,024
242401289,024
242401099,024
242400836,024
242400877,024
242400935,024
242401198,024
242401057,024
242400711,024
242401024,024
242401107,024
242400992,024
242401206,024
242400752,024
242401255,024
242401149,024
242401040,024
242401180,024
242401032,024
242400661,024
242400893,024
242400778,024
242400828,024
242401248,024
242401156,024
242400745,024
242400919,024
242400869,024
242400646,024
242400794,024
242401016,024
242400810,024
242401123,024
242400943,024
242400679,024
242401271,024
242400596,024
242400604,024
242500361,025
242503886,025
242500338,025
242504181,025
242504116,025
200023075,025
242504207,025
242504215,025
242504421,025
242504330,025
242504447,025
242504389,025
242500619,025
242504439,025
242500320,025
242504413,025
242504363,025
242504355,025
242504462,025
242504488,025
242504496,025
242504397,025
242504504,025
242504280,025
242500379,025
242504371,025
200019008,025
242504348,025
242504470,025
242504454,025
242500668,025
200022762,026
242600609,026
242600450,026
242600633,026
242600252,026
242600484,026
242600666,026
242600674,026
242600591,026
242600625,026
242600534,026
242600567,026
242600468,026
242600492,026
242600583,026
242600401,026
242600690,026
242600575,026
242600526,026
200022911,026
200025161,026
242600559,026
242600542,026
242600641,026
242600658,026
242700573,027
242700409,027
242700649,027
242700623,027
242700656,027
242700367,027
242700276,027
242700565,027
242700631,027
242700581,027
242700607,027
242700292,027
242700383,027
242700326,027
242700490,027
242700284,027
242700599,027
242700482,027
242700441,027
242700516,027
242700615,027
242700557,027
242700334,027
242700375,027
242700474,027
242700458,027
242700508,027
242700425,027
242700466,027
242700359,027
242700433,027
242700318,027
242700524,027
242700391,027
242700417,027
200026334,028
242852440,028
200006971,028
242852598,028
200006286,028
242852432,028
242852465,028
242852457,028
242852416,028
242852572,028
242852481,028
242852564,028
242852523,028
242852507,028
242852473,028
242852549,028
242852424,028
242852614,028
242852499,028
242852531,028
242852606,028
242800290,028
242852580,028
242852515,028
242852556,028
242852630,028
242800217,028
242852309,028
242900314,029
242900728,029
242900835,029
242900694,029
242900769,029
242900801,029
242900074,029
242900553,029
242900702,029
242900751,029
242900793,029
242900660,029
242900777,029
242900645,029
242900710,029
242900827,029
242900629,029
242913325,029
242900561,029
242900744,029
242900736,029
242900652,029
242913317,029
242913309,029
242900637,029
242900785,029
242010056,02A
242010130,02A
242010072,02A
242000495,02A
242010098,02A
242010015,02A
242000503,02A
242010023,02A
242000354,02B
242020105,02B
242020071,02B
242000487,02B
242020097,02B
242000479,02B
242020113,02B
242000537,02B
200015162,02B
200000743,02B
242020121,02B
242020139,02B
243000643,030
243000288,030
243000734,030
243000585,030
243000569,030
243000593,030
243000684,030
243000619,030
243000296,030
243000650,030
243000551,030
243000452,030
243000742,030
243000270,030
243000536,030
243000445,030
243000304,030
243000635,030
200022978,030
243000783,030
243000809,030
243000759,030
243000486,030
243000775,030
243000528,030
243000262,030
243000544,030
243000726,030
243000379,030
243000627,030
243000767,030
243100518,031
243100690,031
243100633,031
243100781,031
243100864,031
243100799,031
243100567,031
243100658,031
243100708,031
243100542,031
243100732,031
243100898,031
243100815,031
200017408,031
243100773,031
200026722,031
200001105,031
243100682,031
243100641,031
243100179,031
243100724,031
243100880,031
200023547,031
243100716,031
200023554,031
243100609,031
243100856,031
200000354,031
200009611,031
243100765,031
243100849,031
243100377,031
243100872,031
243200540,032
243200391,032
200023620,032
243200417,032
243200458,032
243200300,032
243200599,032
243200425,032
243200474,032
243200607,032
243200565,032
243200409,032
243200508,032
243200573,032
243200466,032
243200524,032
243200532,032
243200441,032
243200482,032
243200623,032
243200631,032
243200516,032
243300316,033
200027068,033
243300563,033
243301504,033
243301264,033
243301447,033
243301249,033
243301165,033
243301181,033
243301223,033
243301488,033
243301538,033
243301389,033
243301355,033
243301405,033
243300837,033
243301397,033
200023794,033
243301371,033
243301439,033
243301215,033
243301454,033
243300738,033
243301512,033
243301322,033
243300894,033
243300811,033
243301421,033
243301272,033
243301462,033
243301413,033
243301173,033
243301298,033
243301470,033
243301553,033
243301124,033
243301256,033
243301231,033
243301306,033
243301520,033
243301546,033
243301280,033
243300795,033
200000446,033
243301116,033
243400017,034
243400769,034
243400827,034
243400819,034
243400520,034
200022986,034
243400470,034
243400694,034
243400751,034
243400488,034
243400355,034
200017341,034
243400736,034
243400686,034
243400728,034
243400710,034
243400413,034
200000610,034
243400454,034
243400678,034
243400546,034
243400538,034
243400629,034
243400553,034
243400389,034
243400637,034
243400512,034
243400777,034
243400611,034
243500139,035
243500782,035
243500808,035
243500741,035
243500147,035
243500733,035
243500634,035
243500642,035
243500584,035
243500550,035
243500659,035
243500667,035
243500725,035
243500618,035
243500774,035
243500691,035
243500493,035
243500675,035
243500592,035
243500501,035
243500626,035
243500485,035
243500568,035
243500543,035
243500535,035
243500600,035
243500576,035
243500683,035
243500709,035
243600327,036
243600236,036
243600319,036
243600350,036
243600228,036
243600301,036
243600244,036
243600293,036
243600202,036
200018521,036
200007052,036
243600368,036
243600343,036
243600210,036
200001006,036
200017978,036
243600269,036
243600285,036
243700754,037
243700804,037
243700747,037
243700176,037
243700663,037
243700465,037
243700788,037
243700820,037
243700499,037
243700812,037
243700796,037
243700432,037
243700929,037
243700861,037
243700895,037
243700879,037
243700697,037
243700184,037
243700911,037
243700887,037
243700770,037
243700713,037
243700390,037
243800901,038
200018166,038
243800604,038
243800984,038
243800455,038
243800778,038
243801131,038
243800612,038
243800372,038
243800935,038
243801255,038
243801198,038
200012037,038
243800083,038
243801073,038
243800927,038
243800844,038
200030617,038
243801123,038
243800968,038
243801057,038
243801024,038
243801149,038
243801248,038
243800745,038
243801099,038
200030658,038
243800091,038
243801214,038
243800497,038
243801016,038
243800950,038
243800075,038
243801297,038
200010650,039
243900339,039
200026573,039
200006872,039
200026482,039
243901014,039
243900560,039
243900420,039
243901089,039
243900479,039
243900412,039
200012060,039
243901055,039
243900354,039
243901105,039
243901048,039
243900917,039
243900719,039
243901071,039
243900610,039
243900305,039
243901113,039
243900768,039
243900974,039
243900818,039
244000865,040
244000675,040
244000808,040
244000873,040
244000659,040
244000766,040
244000667,040
200030435,040
244000741,040
244000832,040
244000543,040
244000857,040
244000709,040
244000691,040
244000816,040
244000824,040
244000881,040
244000790,040
244000774,040
244000782,040
244000717,040
244000758,040
244000592,040
244000840,040
244000642,040
200030385,041
244100251,041
200018406,041
244100798,041
244100764,041
244100632,041
244100681,041
244100673,041
244100806,041
200000800,041
200005577,041
244100731,041
244100780,041
244100772,041
244100665,041
244100699,041
244100293,041
244100269,041
244100723,041
244100707,041
244100715,041
244200770,042
244200796,042
244200341,042
244200812,042
244200648,042
244200606,042
244200895,042
244200622,042
244200762,042
244200630,042
244200846,042
244200655,042
244200671,042
244200721,042
244200853,042
244200598,042
244200713,042
244200614,042
244200663,042
244200820,042
244200739,042
244200838,042
244300018,043
244301115,043
244301131,043
244301016,043
244301032,043
244301099,043
244301107,043
244300265,043
244300307,043
244301057,043
244301065,043
244300240,043
244301073,043
244300232,043
244301123,043
244300208,043
244301149,043
244300224,043
244300216,043
244300299,043
244300315,043
244400404,044
244400644,044
244400610,044
244400552,044
244400503,044
244400446,044
244400438,044
244400677,044
244400487,044
200000438,044
244400586,044
244400511,044
244400693,044
244400578,044
244400420,044
244400545,044
244400453,044
244400537,044
244400651,044
244400701,044
244400495,044
244400529,044
244500468,045
244500203,045
244500427,045
244500211,045
200030229,045
200018323,045
244500419,045
244500484,045
200005932,045
200023562,045
244500443,045
244500518,045
244500393,045
244500195,045
200022994,045
244500401,045
200030559,045
244500278,045
244500583,045
244500450,045
244500526,045
244500476,045
244500567,045
244500534,045
244500542,045
244500559,045
200023737,046
244600466,046
244600433,046
244600359,046
244600367,046
244600482,046
244600409,046
244600524,046
244600375,046
244600458,046
244600532,046
244600508,046
244600581,046
244600540,046
244600326,046
244600490,046
244600474,046
244600334,046
244600573,046
244600516,046
244600425,046
244600417,046
244600557,046
244701421,047
200030674,047
200023307,047
200027399,047
244700506,047
244701462,047
244701447,047
244700464,047
244701371,047
244701355,047
244701405,047
244701389,047
244700498,047
244700449,047
244701439,047
244701496,047
244700209,047
244700530,047
244700514,047
244700472,047
244800405,048
244800470,048
200006765,048
200018315,048
200001170,048
200006930,048
244800488,048
244800355,048
244800504,048
244800389,048
244800322,048
244800454,048
244800447,048
244800397,048
244800413,048
244800421,048
244800330,048
244800066,048
244800363,048
244800439,048
200011286,048
244800371,048
244800348,048
244800496,048
244900015,049
244900700,049
244900361,049
244900692,049
200006880,049
244900833,049
244900577,049
244900791,049
244900726,049
244900593,049
244900866,049
244901013,049
244900643,049
244900783,049
244900734,049
244900882,049
244900585,049
244900973,049
244900742,049
244900924,049
244900981,049
244900775,049
244900841,049
244900858,049
244900668,049
244900999,049
244900767,049
244900809,049
244900759,049
244900940,049
245000237,050
245000245,050
245000724,050
245000351,050
245000765,050
245000666,050
245000278,050
245000781,050
245000252,050
245000450,050
245000260,050
245000476,050
245000427,050
245000740,050
245000575,050
245000674,050
245000542,050
245000443,050
245000807,050
245000526,050
245000435,050
245000302,050
245000385,050
245000344,050
245000633,050
245000401,050
245000617,050
245000567,050
245000468,050
245000690,050
245000773,050
245000328,050
245000559,050
245000369,050
245000682,050
245000294,050
245000591,050
245000609,050
245000583,050
245000641,050
245000393,050
245000492,050
245000716,050
245000336,050
245000377,050
245000484,050
245000500,050
245000534,050
245100011,051
245100029,051
245100037,051
245100045,051
245100615,051
245100052,051
245100938,051
245100565,051
245100813,051
245100870,051
245100714,051
245100631,051
245101035,051
245100524,051
245101043,051
245100821,051
245100516,051
245100888,051
245100581,051
245100854,051
245100979,051
245100797,051
245101050,051
245100540,051
245100508,051
245100839,051
245100060,051
245100847,051
245100904,051
245100953,051
245100722,051
245100649,051
245100862,051
245100656,051
245100698,051
245100789,051
245101068,051
245100664,051
245100920,051
245100623,051
245100706,051
245100961,051
245100672,051
245100805,051
245100755,051
245100607,051
245100995,051
245101019,051
245100680,051
245101001,051
245100532,051
245100912,051
245100946,051
245100730,051
245100748,051
245100763,051
200030823,052
245200456,052
245200449,052
245200365,052
200027308,052
245200373,052
245200563,052
245200597,052
245200555,052
245200415,052
245200381,052
245200480,052
245200514,052
245200548,052
245200407,052
245200613,052
245200332,052
245200217,052
245200316,052
200017267,052
245200605,052
245200324,052
245200464,052
245300330,053
245300447,053
245300371,053
245300355,053
245300389,053
245300306,053
245300223,053
245300298,053
245300363,053
245300454,053
245300405,053
245300439,053
245300397,053
245300348,053
245300322,053
245300421,053
245300314,053
245400676,054
245400262,054
245400601,054
245400213,054
245400700,054
245400189,054
245400163,054
245400171,054
245400791,054
245400817,054
245400379,054
245400510,054
245400437,054
200023323,054
200026177,054
245400924,054
245400866,054
245400783,054
245400825,054
200007003,054
245400775,054
245400940,054
245400759,054
245400767,054
245400841,054
245400718,054
245400932,054
245400858,054
245400916,054
245400593,054
245400809,054
245400965,054
245400478,054
245400742,054
245400957,054
245400726,054
245400635,054
245500061,055
245501390,055
245501192,055
245501226,055
245500327,055
245501218,055
245501242,055
245501184,055
245501259,055
245501465,055
245501267,055
245501432,055
245501101,055
245501481,055
245501341,055
245501176,055
245501457,055
245500459,055
245501317,055
245501366,055
245500806,055
245501325,055
245501374,055
245501234,055
245501168,055
245501408,055
245501309,055
245600341,056
245600366,056
245614441,056
245614433,056
245614417,056
200027027,056
245614383,056
245600416,056
245600440,056
245614342,056
245600515,056
200000537,056
245614375,056
245614391,056
245614292,056
245614409,056
245614367,056
245600150,056
245600143,056
245600432,056
245614359,056
245614458,056
245600424,056
245614425,056
245600465,056
245700240,057
245700372,057
245701362,057
245701222,057
245701271,057
245700216,057
245701388,057
245700398,057
245701354,057
245701206,057
245701339,057
245701404,057
200023026,057
245700133,057
245700695,057
245700497,057
245701149,057
245701164,057
245701172,057
245701297,057
200011625,057
245701412,057
245700950,057
200000164,057
245701347,057
245701370,057
245700919,057
245701321,057
245701198,057
245701420,057
245701230,057
245701180,057
245701289,057
245701396,057
245700935,057
245701305,057
245700802,057
245701248,057
245804406,058
245804463,058
245804562,058
245804596,058
245801014,058
245804620,058
245801063,058
245801113,058
245804588,058
245804521,058
245804497,058
245804430,058
245804554,058
245804570,058
245804422,058
245804448,058
245804489,058
245804505,058
245804471,058
245804380,058
245804414,058
245804455,058
245804612,058
245804513,058
200000388,058
245804372,058
245804539,058
200023257,058
245804547,058
245900410,059
245900428,059
245901160,059
245901228,059
245901145,059
245901087,059
245901152,059
200030633,059
245900634,059
245900857,059
245900758,059
245900667,059
200030609,059
200004653,059
245901061,059
245901020,059
245900683,059
245901004,059
245900170,059
245901111,059
245901038,059
245900964,059
245901210,059
245900998,059
245900675,059
245901202,059
245901194,059
245901103,059
245900782,059
245900840,059
245901236,059
245900808,059
245901178,059
245900824,059
245901269,059
245900816,059
245900741,059
245900915,059
245900956,059
245900907,059
245900980,059
245900733,059
245900725,059
245900899,059
246000830,060
246001010,060
246000111,060
246000871,060
246000863,060
246000764,060
246000756,060
246000582,060
246000921,060
246000848,060
246000566,060
246000376,060
246000772,060
246000129,060
246000855,060
200023703,060
246000707,060
246000608,060
246000897,060
246000749,060
246000913,060
246000939,060
246001150,060
246001143,060
246000947,060
246000699,060
200023695,060
246100663,061
246100325,061
246100473,061
246100366,061
246100515,061
246100333,061
246100408,061
246100507,061
246100788,061
246100713,061
246100499,061
246100648,061
246100465,061
246100770,061
246100630,061
246100432,061
246100390,061
246100481,061
246100697,061
246100317,061
246100598,061
246100671,061
246100572,061
246100374,061
246100440,061
246100580,061
246100739,061
246100341,061
246100689,061
246100531,061
246100358,061
246100655,061
246100614,061
246100762,061
246100622,061
246100549,061
246100606,061
246100564,061
246100705,061
246100382,061
246100747,061
246200364,062
246200141,062
246200299,062
246200729,062
246201149,062
246201032,062
246200455,062
246200802,062
246201115,062
246201099,062
246200844,062
246200117,062
246200380,062
200018083,062
246201016,062
246200745,062
246201156,062
246201123,062
246200018,062
246200950,062
246200307,062
246200984,062
200012003,062
246200786,062
246201057,062
246201131,062
246200406,062
246200927,062
246200851,062
246200877,062
246200760,062
246200919,062
246200992,062
246200976,062
246201164,062
246200935,062
246200869,062
246201065,062
246200737,062
246201073,062
246200885,062
246200893,062
246200778,062
246300701,063
246301055,063
246300933,063
246301162,063
246301097,063
246301170,063
246301063,063
246300693,063
246300594,063
246300982,063
246301105,063
246300966,063
246301006,063
246301014,063
246300834,063
246300669,063
246300883,063
246300909,063
246301154,063
246300800,063
246301139,063
246301113,063
200023489,063
246301048,063
246300776,063
246301121,063
246300925,063
246301188,063
246301030,063
246300842,063
246300677,063
246300917,063
246300784,063
200023331,063
246300651,063
246300685,063
246301071,063
246300974,063
246300735,063
246301022,063
246300818,063
246300958,063
246300990,063
246300941,063
246401723,064
246400030,064
200000990,064
200026342,064
200007128,064
246401814,064
246401756,064
246401855,064
246401681,064
246401517,064
246401764,064
246401657,064
246401715,064
246401822,064
246401798,064
246400410,064
246400337,064
246401616,064
246401665,064
246401574,064
246401525,064
246401541,064
246401590,064
246401632,064
246401707,064
246401699,064
246401863,064
246400014,064
246401459,064
246401624,064
246401533,064
246500565,065
246500771,065
246500482,065
246500490,065
246500375,065
246500797,065
246500631,065
200007425,065
246500508,065
246500607,065
246500599,065
246500839,065
200007433,065
246500656,065
246500821,065
200005130,065
200011799,065
256500612,065
246500201,065
246500763,065
246500789,065
246500706,065
246500516,065
200018067,065
246500417,065
246500474,065
246500573,065
246500466,065
246500805,065
246500540,065
246500052,065
200018497,065
246500359,065
246500433,065
246500714,065
246500672,065
246500664,065
200027183,066
200007045,066
246600373,066
246600449,066
246600415,066
246600282,066
246600407,066
200017275,066
246600456,066
246600548,066
246600399,066
246600423,066
246600464,066
246600431,066
246600522,066
246700488,067
200030583,067
246700967,067
246701064,067
246701072,067
246701098,067
246701189,067
246700306,067
246701205,067
200030526,067
246700983,067
246701080,067
200013050,067
246700892,067
246700744,067
246700975,067
246700702,067
246700926,067
246700843,067
246700884,067
246700959,067
246701031,067
246700942,067
246700694,067
246701114,067
246700777,067
246701239,067
200012227,067
246700793,067
246701221,067
246700736,067
246700710,067
246700769,067
246701213,067
246701056,067
246701197,067
246701163,067
246700827,067
246700587,067
246701130,067
246700819,067
246701015,067
246700918,067
200023281,068
246800726,068
246800247,068
246800569,068
246800098,068
246800452,068
246800577,068
246800551,068
246800585,068
246800601,068
246800676,068
246800460,068
246800445,068
246800684,068
246800205,068
246800494,068
246800197,068
246800395,068
246800189,068
246800643,068
246800015,068
246800593,068
246800650,068
246800544,068
246800437,068
246800700,068
246800411,068
246800361,068
246900245,069
246900229,069
246900625,069
246900575,069
246900757,069
246900740,069
246900724,069
246900708,069
246900658,069
246900583,069
246900641,069
246900765,069
246900732,069
246900633,069
246900773,069
246900690,069
246900781,069
246900674,069
246900609,069
246900617,069
246900807,069
246900682,069
246900591,069
247000011,070
247000722,070
247000664,070
247000755,070
247000029,070
247000797,070
247000821,070
247000706,070
247000623,070
247000227,070
247000714,070
247000367,070
247000854,070
247000698,070
247000805,070
247000680,070
247000748,070
247000813,070
247000466,070
247000839,070
247000417,070
247000318,070
247000789,070
247000771,070
247000763,070
247000847,070
247000656,070
247000730,070
247000649,070
247000516,070
247100589,071
247100290,071
247104193,071
247104102,071
247100571,071
247104078,071
247103922,071
247100746,071
247104052,071
200030518,071
247100720,071
247104136,071
247104094,071
247100670,071
247103765,071
247104169,071
247100498,071
247104003,071
247100662,071
247104060,071
247103948,071
247100480,071
247103914,071
247100639,071
247100647,071
247100605,071
247104151,071
247100761,071
247104144,071
247103864,071
247100654,071
200012144,071
247100696,071
247103815,071
247100506,071
247103971,071
247104011,071
247103989,071
247100688,071
247100860,071
247104177,071
247104029,071
247200132,072
247200090,072
247200686,072
247200348,072
247200413,072
247200447,072
247200629,072
247200421,072
247200587,072
247200470,072
247200637,072
247200405,072
247200579,072
247200496,072
247200702,072
247200736,072
247200504,072
247200546,072
247200652,072
247200397,072
247200520,072
247200595,072
247200462,072
247200603,072
247200538,072
247200512,072
247200678,072
247200694,072
247200553,072
247200728,072
247200157,072
247200561,072
247200645,072
247300098,073
247300049,073
247300767,073
247300254,073
200000842,073
247300346,073
247300528,073
247300817,073
247300593,073
247300601,073
200023299,073
247300791,073
247300015,073
247300262,073
247300452,073
247300783,073
247300676,073
247300668,073
247300775,073
247300338,073
247300569,073
247300759,073
200024487,073
247300718,073
247300148,073
247300825,073
247300510,073
247300361,073
247300353,073
247400427,074
200011773,074
247400690,074
247400831,074
247400864,074
247400740,074
200000172,074
247400724,074
247400617,074
247400666,074
247400583,074
247400658,074
247400773,074
200023372,074
247400567,074
247400575,074
247400112,074
247400732,074
247400849,074
247400823,074
247400047,074
247400781,074
247400856,074
247400682,074
247400070,074
200023414,076
247600596,076
200010700,076
247600786,076
247600588,076
247600331,076
247600760,076
247600646,076
247600620,076
247600380,076
247600539,076
247600497,076
247600216,076
247600505,076
247600745,076
247600679,076
247600455,076
247600695,076
247600513,076
247600729,076
247600661,076
247600570,076
247600778,076
247600562,076
247600638,076
247600463,076
247600398,076
247600448,076
247600802,076
247600711,076
247600703,076
247600687,076
247600794,076
247600604,076
247600737,076
247600653,076
247700057,077
247700370,077
247700362,077
247700628,077
247700677,077
200022523,077
247700594,077
247700032,077
200023125,077
247700107,077
247700123,077
247700669,077
247700073,077
247700024,077
200023240,077
247700545,077
247700339,077
200030500,077
247700644,077
200023919,077
247700438,077
247700065,077
200027225,077
247700701,077
247700719,077
247700115,077
247700040,077
247700495,077
247700099,077
247700305,077
200030104,077
247700610,077
247700586,077
247700537,077
247700685,077
247700453,077
247700651,077
200027274,077
247700529,077
247700487,077
247700602,077
247700693,077
247700446,077
247700404,077
247700479,077
247800584,078
247800659,078
247800451,078
247800014,078
200000321,078
247800600,078
200000339,078
247800550,078
247800642,078
247800618,078
247800626,078
247800634,078
247800527,078
247800592,078
200000487,078
247900806,079
247900426,079
247900830,079
247900798,079
247900616,079
247900665,079
247900517,079
247900558,079
247900475,079
247900731,079
247900673,079
247900483,079
200022812,079
247900657,079
247900715,079
247900608,079
247900681,079
247900509,079
247900624,079
247900749,079
247900590,079
247900707,079
247900772,079
247900442,079
247900756,079
248000531,080
248000556,080
248000747,080
248000499,080
248000762,080
248000630,080
200011997,080
248000721,080
248000457,080
248000416,080
248000697,080
248000341,080
248000432,080
200030716,080
248000663,080
248000739,080
248000481,080
248000648,080
248000507,080
248000523,080
248000614,080
248000549,080
248000622,080
248000358,080
248000705,080
248000572,080
248000580,080
248000689,080
248000473,080
248000465,080
248100737,081
248100430,081
248100380,081
248100521,081
248100042,081
248100158,081
248100422,081
248100471,081
248100711,081
248100562,081
248100695,081
248100679,081
248100661,081
248100497,081
248100448,081
248100075,081
248100745,081
248100406,081
248100638,081
248100414,081
248100653,081
248100703,081
248100455,081
248100463,081
248100489,081
248200099,082
248200164,082
248200057,082
248200016,082
248200172,082
248200198,082
248200180,082
248200065,082
248200206,082
248200107,082
200006435,082
248200115,082
200006427,082
248200040,082
248200149,082
248200131,082
248300543,083
248300493,083
